1,Abilene Christian,2000,Abilene Christian Wildcats,Abilene Christian Wildcats,Abilene Christian,[Abilene Christian](#f/abilenechristian),FCS,23,23
178,Montana,149,Montana Grizzlies,Montana Grizzlies,Montana,[Montana](#f/montana),FCS,12,12
179,Morehead State,2413,Morehead St Eagles,Morehead St Eagles,Morehead State,[Morehead State](#f/moreheadstate),FCS,21,19
180,Morgan State,2415,Morgan State Bears,Morgan State Bears,Morgan State,[Morgan State](#f/morganstate),FCS,16,16
181,Mt. St. Mary's,116,Mt. St. Mary's Mountaineers,Mt. St. Mary's Mountaineers,Mt. St. Mary's,[Mt. St. Mary's](#f/mtstmarys),None,None,18
182,Murray State,93,Murray State Racers,Murray State Racers,Murray State,[Murray State](#f/murraystate),FCS,19,19
183,NC State,152,NC State Wolfpack,NC State Wolfpack,NC State,[NC State](#f/ncstate),FBS,1,1
184,NJIT,2885,NJIT Highlanders,NJIT Highlanders,NJIT,[NJIT](#f/njit),None,None,26
185,Navy,2426,Navy Midshipmen,Navy Midshipmen,Navy,[Navy](#f/navy),FBS,2,20
186,Nebraska,158,Nebraska Cornhuskers,Nebraska Cornhuskers,Nebraska,[Nebraska](#f/nebraska),FBS,4,4
187,Nevada,2440,Nevada Wolf Pack,Nevada Wolf Pack,Nevada,[Nevada](#f/nevada),FBS,8,8
188,New Hampshire,160,New Hampshire Wildcats,New Hampshire Wildcats,New Hampshire,[New Hampshire](#f/newhampshire),FCS,14,25
189,New Mexico State,166,New Mexico State Aggies,New Mexico State Aggies,New Mexico State,[New Mexico State](#f/newmexicostate),FBS,11,34
190,New Mexico,167,New Mexico Lobos,New Mexico Lobos,New Mexico,[New Mexico](#f/newmexico),FBS,8,8
191,New Orleans,2443,New Orleans Privateers,New Orleans Privateers,New Orleans,[New Orleans](#f/neworleans),None,None,23
192,Niagara,315,Niagara Purple Eagles,Niagara Purple Eagles,Niagara,[Niagara](#f/niagara),None,None,31
193,Nicholls,2447,Nicholls Colonels,Nicholls Colonels,Nicholls,[Nicholls](#f/nicholls),FCS,23,23
194,Norfolk State,2450,Norfolk State Spartans,Norfolk State Spartans,Norfolk State,[Norfolk State](#f/norfolkstate),FCS,16,16
195,North Carolina A&T,2448,North Carolina A&T Aggies,North Carolina A&T Aggies,North Carolina A&T,[North Carolina A&T](#f/northcarolinaat),FCS,16,16
196,North Carolina Central,2428,North Carolina Central Eagles,North Carolina Central Eagles,North Carolina Central,[North Carolina Central](#f/northcarolinacentral),FCS,16,16
197,North Carolina,153,North Carolina Tar Heels,North Carolina Tar Heels,North Carolina,[North Carolina](#f/northcarolina),FBS,1,1
198,North Dakota State,2449,North Dakota State Bison,North Dakota State Bison,North Dakota State,[North Dakota State](#f/northdakotastate),FCS,17,32
199,North Dakota,155,North Dakota Fighting Hawks,North Dakota Fighting Hawks,North Dakota,[North Dakota](#f/northdakota),FCS,12,12
200,North Florida,2454,North Florida Ospreys,North Florida Ospreys,North Florida,[North Florida](#f/northflorida),None,None,26
201,North Texas,249,North Texas Mean Green,North Texas Mean Green,North Texas,[North Texas](#f/northtexas),FBS,5,5
202,Northeastern,111,Northeastern Huskies,Northeastern Huskies,Northeastern,[Northeastern](#f/northeastern),None,None,14
203,Northern Arizona,2464,Northern Arizona Lumberjacks,Northern Arizona Lumberjacks,Northern Arizona,[Northern Arizona](#f/northernarizona),FCS,12,12
204,Northern Colorado,2458,Northern Colorado Bears,Northern Colorado Bears,Northern Colorado,[Northern Colorado](#f/northerncolorado),FCS,12,12
205,Northern Illinois,2459,Northern Illinois Huskies,Northern Illinois Huskies,Northern Illinois,[Northern Illinois](#f/northernillinois),FBS,7,7
206,Northern Iowa,2460,Northern Iowa Panthers,Northern Iowa Panthers,Northern Iowa,[Northern Iowa](#f/northerniowa),FCS,17,17
207,Northern Kentucky,94,Northern Kentucky Norse,Northern Kentucky Norse,Northern Kentucky,[Northern Kentucky](#f/northernkentucky),None,None,30
208,Northwestern State,2466,Northwestern State Demons,Northwestern State Demons,Northwestern State,[Northwestern State](#f/northwesternstate),FCS,23,23
209,Northwestern,77,Northwestern Wildcats,Northwestern Wildcats,Northwestern,[Northwestern](#f/northwestern),FBS,4,4
210,Notre Dame,87,Notre Dame Fighting Irish,Notre Dame Fighting Irish,Notre Dame,[Notre Dame](#f/notredame),FBS,6,1
211,Oakland,2473,Oakland Golden Grizzlies,Oakland Golden Grizzlies,Oakland,[Oakland](#f/oakland),None,None,30
212,Ohio State,194,Ohio State Buckeyes,Ohio State Buckeyes,Ohio State,[Ohio State](#f/ohiostate),FBS,4,4
213,Ohio,195,Ohio Bobcats,Ohio Bobcats,Ohio,[Ohio](#f/ohio),FBS,7,7
214,Oklahoma State,197,Oklahoma State Cowboys,Oklahoma State Cowboys,Oklahoma State,[Oklahoma State](#f/oklahomastate),FBS,3,3
215,Oklahoma,201,Oklahoma Sooners,Oklahoma Sooners,Oklahoma,[Oklahoma](#f/oklahoma),FBS,3,3
216,Old Dominion,295,Old Dominion Monarchs,Old Dominion Monarchs,Old Dominion,[Old Dominion](#f/olddominion),FBS,5,5
217,Ole Miss,145,Ole Miss Rebels,Ole Miss Rebels,Ole Miss,[Ole Miss](#f/olemiss),FBS,10,10
218,Omaha,2437,Omaha Mavericks,Omaha Mavericks,Omaha,[Omaha](#f/omaha),None,None,32
219,Oral Roberts,198,Oral Roberts Golden Eagles,Oral Roberts Golden Eagles,Oral Roberts,[Oral Roberts](#f/oralroberts),None,None,32
220,Oregon State,204,Oregon State Beavers,Oregon State Beavers,Oregon State,[Oregon State](#f/oregonstate),FBS,9,9
221,Oregon,2483,Oregon Ducks,Oregon Ducks,Oregon,[Oregon](#f/oregon),FBS,9,9
222,Pacific,279,Pacific Tigers,Pacific Tigers,Pacific,[Pacific](#f/pacific),None,None,33
223,Penn State,213,Penn State Nittany Lions,Penn State Nittany Lions,Penn State,[Penn State](#f/pennstate),FBS,4,4
224,Pennsylvania,219,Pennsylvania Quakers,Pennsylvania Quakers,Pennsylvania,[Pennsylvania](#f/pennsylvania),FCS,15,15
225,Pepperdine,2492,Pepperdine Waves,Pepperdine Waves,Pepperdine,[Pepperdine](#f/pepperdine),None,None,33
226,Pittsburgh,221,Pittsburgh Panthers,Pittsburgh Panthers,Pittsburgh,[Pittsburgh](#f/pittsburgh),FBS,1,1
227,Portland State,2502,Portland St Vikings,Portland St Vikings,Portland State,[Portland State](#f/portlandstate),FCS,12,12
228,Portland,2501,Portland Pilots,Portland Pilots,Portland,[Portland](#f/portland),None,None,33
229,Prairie View A&M,2504,Prairie View A&M Panthers,Prairie View A&M Panthers,Prairie View A&M,[Prairie View A&M](#f/prairieviewam),FCS,24,24
230,Presbyterian,2506,Presbyterian Blue Hose,Presbyterian Blue Hose,Presbyterian,[Presbyterian](#f/presbyterian),FCS,13,13
231,Princeton,163,Princeton Tigers,Princeton Tigers,Princeton,[Princeton](#f/princeton),FCS,15,15
232,Providence,2507,Providence Friars,Providence Friars,Providence,[Providence](#f/providence),None,None,28
233,Purdue,2509,Purdue Boilermakers,Purdue Boilermakers,Purdue,[Purdue](#f/purdue),FBS,4,4
234,Quinnipiac,2514,Quinnipiac Bobcats,Quinnipiac Bobcats,Quinnipiac,[Quinnipiac](#f/quinnipiac),None,None,31
235,Radford,2515,Radford Highlanders,Radford Highlanders,Radford,[Radford](#f/radford),None,None,13
236,Rhode Island,227,Rhode Island Rams,Rhode Island Rams,Rhode Island,[Rhode Island](#f/rhodeisland),FCS,14,27
237,Rice,242,Rice Owls,Rice Owls,Rice,[Rice](#f/rice),FBS,5,5
238,Richmond,257,Richmond Spiders,Richmond Spiders,Richmond,[Richmond](#f/richmond),FCS,14,27
239,Rider,2520,Rider Broncs,Rider Broncs,Rider,[Rider](#f/rider),None,None,31
240,Robert Morris,2523,Robert Morris Colonials,Robert Morris Colonials,Robert Morris,[Robert Morris](#f/robertmorris),FCS,18,18
241,Rutgers,164,Rutgers Scarlet Knights,Rutgers Scarlet Knights,Rutgers,[Rutgers](#f/rutgers),FBS,4,4
242,SE Louisiana,2545,SE Louisiana Lions,SE Louisiana Lions,SE Louisiana,[SE Louisiana](#f/selouisiana),FCS,23,23
243,SIU-Edwardsville,2565,SIU-Edwardsville Cougars,SIU-Edwardsville Cougars,SIU-Edwardsville,[SIU-Edwardsville](#f/siuedwardsville),None,None,19
244,SMU,2567,SMU Mustangs,SMU Mustangs,SMU,[SMU](#f/smu),FBS,2,2
245,Sacramento State,16,Sacramento State Hornets,Sacramento State Hornets,Sacramento State,[Sacramento State](#f/sacramentostate),FCS,12,12
246,Sacred Heart,2529,Sacred Heart Pioneers,Sacred Heart Pioneers,Sacred Heart,[Sacred Heart](#f/sacredheart),FCS,18,18
247,Saint Joseph's,2603,Saint Joseph's Hawks,Saint Joseph's Hawks,Saint Joseph's,[Saint Joseph's](#f/saintjosephs),None,None,27
248,Saint Louis,139,Saint Louis Billikens,Saint Louis Billikens,Saint Louis,[Saint Louis](#f/saintlouis),None,None,27
249,Saint Mary's,2608,Saint Mary's Gaels,Saint Mary's Gaels,Saint Mary's,[Saint Mary's](#f/saintmarys),None,None,33
250,Saint Peter's,2612,Saint Peter's Peacocks,Saint Peter's Peacocks,Saint Peter's,[Saint Peter's](#f/saintpeters),None,None,31
251,Sam Houston State,2534,Sam Houston State Bearkats,Sam Houston State Bearkats,Sam Houston State,[Sam Houston State](#f/samhoustonstate),FCS,23,23
252,Samford,2535,Samford Bulldogs,Samford Bulldogs,Samford,[Samford](#f/samford),FCS,22,22
253,San Diego State,21,San Diego State Aztecs,San Diego State Aztecs,San Diego State,[San Diego State](#f/sandiegostate),FBS,8,8
254,San Diego,301,San Diego Toreros,San Diego Toreros,San Diego,[San Diego](#f/sandiego),FCS,21,33
255,San Francisco,2539,San Francisco Dons,San Francisco Dons,San Francisco,[San Francisco](#f/sanfrancisco),None,None,33
256,San Jose State,23,San Jose State Spartans,San Jose State Spartans,San Jose State,[San Jose State](#f/sanjosestate),FBS,8,8
257,Santa Clara,2541,Santa Clara Broncos,Santa Clara Broncos,Santa Clara,[Santa Clara](#f/santaclara),None,None,33
258,Savannah State,2542,Savannah State Tigers,Savannah State Tigers,Savannah State,[Savannah State](#f/savannahstate),FCS,16,16
259,Seattle,2547,Seattle Redhawks,Seattle Redhawks,Seattle,[Seattle](#f/seattle),None,None,34
260,Seton Hall,2550,Seton Hall Pirates,Seton Hall Pirates,Seton Hall,[Seton Hall](#f/setonhall),None,None,28
261,Siena,2561,Siena Saints,Siena Saints,Siena,[Siena](#f/siena),None,None,31
262,South Alabama,6,South Alabama Jaguars,South Alabama Jaguars,South Alabama,[South Alabama](#f/southalabama),FBS,11,11
263,South Carolina State,2569,South Carolina State Bulldogs,South Carolina State Bulldogs,South Carolina State,[South Carolina State](#f/southcarolinastate),FCS,16,16
264,South Carolina Upstate,2908,South Carolina Upstate Spartans,South Carolina Upstate Spartans,South Carolina Upstate,[South Carolina Upstate](#f/southcarolinaupstate),None,None,26
265,South Carolina,2579,South Carolina Gamecocks,South Carolina Gamecocks,South Carolina,[South Carolina](#f/southcarolina),FBS,10,10
266,South Dakota State,2571,South Dakota State Jackrabbits,South Dakota State Jackrabbits,South Dakota State,[South Dakota State](#f/southdakotastate),FCS,17,32
267,South Dakota,233,South Dakota Coyotes,South Dakota Coyotes,South Dakota,[South Dakota](#f/southdakota),FCS,17,32
268,South Florida,58,South Florida Bulls,South Florida Bulls,South Florida,[USF](#f/usf),FBS,2,2
269,Southeast Missouri State,2546,Southeast Missouri State Redhawks,Southeast Missouri State Redhawks,Southeast Missouri State,[Southeast Missouri State](#f/southeastmissouristate),FCS,19,19
270,Southern Illinois,79,Southern Illinois Salukis,Southern Illinois Salukis,Southern Illinois,[Southern Illinois](#f/southernillinois),FCS,17,17
271,Southern Miss,2572,Southern Mississippi Golden Eagles,Southern Miss Golden Eagles,Southern Mississippi,[Southern Miss](#f/southernmiss),FBS,5,5
272,Southern Utah,253,Southern Utah Thunderbirds,Southern Utah Thunderbirds,Southern Utah,[Southern Utah](#f/southernutah),FCS,12,12
273,Southern,2582,Southern Jaguars,Southern Jaguars,Southern,[Southern](#f/southern),FCS,24,24
274,St. Bonaventure,179,St. Bonaventure Bonnies,St. Bonaventure Bonnies,St. Bonaventure,[St. Bonaventure](#f/stbonaventure),None,None,27
275,St. Francis (BKN),2597,St. Francis (BKN) Terriers,St. Francis (BKN) Terriers,St. Francis (BKN),[St. Francis (BKN)](#f/stfrancisbkn),None,None,18
276,St. Francis (PA),2598,St. Francis (PA) Red Flash,St. Francis (PA) Red Flash,St. Francis (PA),[St. Francis (PA)](#f/stfrancispa),FCS,18,18
277,St. John's,2599,St. John's Red Storm,St. John's Red Storm,St. John's,[St. John's](#f/stjohns),None,None,28
278,Stanford,24,Stanford Cardinal,Stanford Cardinal,Stanford,[Stanford](#f/stanford),FBS,9,9
279,Stephen F. Austin,2617,Stephen F. Austin Lumberjacks,Stephen F. Austin Lumberjacks,Stephen F. Austin,[Stephen F. Austin](#f/stephenfaustin),FCS,23,23
280,Stetson,56,Stetson Hatters,Stetson Hatters,Stetson,[Stetson](#f/stetson),FCS,21,26
281,Stony Brook,2619,Stony Brook Seawolves,Stony Brook Seawolves,Stony Brook,[Stony Brook](#f/stonybrook),FCS,14,25
282,Syracuse,183,Syracuse Orange,Syracuse Orange,Syracuse,[Syracuse](#f/syracuse),FBS,1,1
283,TCU,2628,TCU Horned Frogs,TCU Horned Frogs,TCU,[TCU](#f/tcu),FBS,3,3
284,Temple,218,Temple Owls,Temple Owls,Temple,[Temple](#f/temple),FBS,2,2
285,Tennessee State,2634,Tennessee State Tigers,Tennessee State Tigers,Tennessee State,[Tennessee State](#f/tennesseestate),FCS,19,19
286,Tennessee Tech,2635,Tennessee Tech Golden Eagles,Tennessee Tech Golden Eagles,Tennessee Tech,[Tennessee Tech](#f/tennesseetech),FCS,19,19
287,Tennessee,2633,Tennessee Volunteers,Tennessee Volunteers,Tennessee,[Tennessee](#f/tennessee),FBS,10,10
288,Tennessee-Martin,2630,Tenn-Martin Skyhawks,Tenn-Martin Skyhawks,Tenn-Martin,[Tennessee-Martin](#f/tennesseemartin),FCS,19,19
289,Texas A&M,245,Texas A&M Aggies,Texas A&M Aggies,Texas A&M,[Texas A&M](#f/texasam),FBS,10,10
290,Texas A&M-Corpus Christi,357,Texas A&M-CC Islanders,Texas A&M-CC Islanders,Texas A&M-CC,[Texas A&M-Corpus Christi](#f/texasamcorpuschristi),None,None,23
291,Texas Southern,2640,Texas Southern Tigers,Texas Southern Tigers,Texas Southern,[Texas Southern](#f/texassouthern),FCS,24,24
292,Texas State,326,Texas State Bobcats,Texas State Bobcats,Texas State,[Texas State](#f/texasstate),FBS,11,11
293,Texas Tech,2641,Texas Tech Red Raiders,Texas Tech Red Raiders,Texas Tech,[Texas Tech](#f/texastech),FBS,3,3
294,Texas,251,Texas Longhorns,Texas Longhorns,Texas,[Texas](#f/texas),FBS,3,3
295,The Citadel,2643,The Citadel Bulldogs,The Citadel Bulldogs,The Citadel,[The Citadel](#f/thecitadel),FCS,22,22
296,Toledo,2649,Toledo Rockets,Toledo Rockets,Toledo,[Toledo](#f/toledo),FBS,7,7
297,Towson,119,Towson Tigers,Towson Tigers,Towson,[Towson](#f/towson),FCS,14,14
298,Troy,2653,Troy Trojans,Troy Trojans,Troy,[Troy](#f/troy),FBS,11,11
299,Tulane,2655,Tulane Green Wave,Tulane Green Wave,Tulane,[Tulane](#f/tulane),FBS,2,2
300,Tulsa,202,Tulsa Golden Hurricane,Tulsa Golden Hurricane,Tulsa,[Tulsa](#f/tulsa),FBS,2,2
301,UAB,5,UAB Blazers,UAB Blazers,UAB,[UAB](#f/uab),FBS,5,5
302,UC Davis,302,UC Davis Aggies,UC Davis Aggies,UC Davis,[UC Davis](#f/ucdavis),FCS,12,29
303,UC Irvine,300,UC Irvine Anteaters,UC Irvine Anteaters,UC Irvine,[UC Irvine](#f/ucirvine),None,None,29
304,UC Riverside,27,UC Riverside Highlanders,UC Riverside Highlanders,UC Riverside,[UC Riverside](#f/ucriverside),None,None,29
305,UC Santa Barbara,2540,UC Santa Barbara Gauchos,UC Santa Barbara Gauchos,UC Santa Barbara,[UC Santa Barbara](#f/ucsantabarbara),None,None,29
306,UCF,2116,UCF Knights,UCF Knights,UCF,[UCF](#f/ucf),FBS,2,2
307,UCLA,26,UCLA Bruins,UCLA Bruins,UCLA,[UCLA](#f/ucla),FBS,9,9
308,UIC,82,UIC Flames,UIC Flames,UIC,[UIC](#f/uic),None,None,30
309,UMBC,2378,UMBC Retrievers,UMBC Retrievers,UMBC,[UMBC](#f/umbc),None,None,25
310,UMKC,140,UMKC Kangaroos,UMKC Kangaroos,UMKC,[UMKC](#f/umkc),None,None,34
311,UMass Lowell,2349,UMass Lowell River Hawks,UMass Lowell River Hawks,UMass Lowell,[UMass Lowell](#f/umasslowell),None,None,25
312,UNC Asheville,2427,UNC Asheville Bulldogs,UNC Asheville Bulldogs,UNC Asheville,[UNC Asheville](#f/uncasheville),None,None,13
313,UNC Greensboro,2430,UNC Greensboro Spartans,UNC Greensboro Spartans,UNC Greensboro,[UNC Greensboro](#f/uncgreensboro),None,None,22
314,UNC Wilmington,350,UNC Wilmington Seahawks,UNC Wilmington Seahawks,UNC Wilmington,[UNC Wilmington](#f/uncwilmington),None,None,14
315,UNLV,2439,UNLV Rebels,UNLV Rebels,UNLV,[UNLV](#f/unlv),FBS,8,8
316,USC,30,USC Trojans,USC Trojans,USC,[USC](#f/usc),FBS,9,9
317,UT Arlington,250,UT Arlington Mavericks,UT Arlington Mavericks,UT Arlington,[UT Arlington](#f/utarlington),None,None,11
318,UT Rio Grande Valley,292,UT Rio Grande Valley Vaqueros,UT Rio Grande Valley Vaqueros,UT Rio Grande Valley,[UT Rio Grande Valley](#f/utriograndevalley),None,None,34
319,UTEP,2638,UTEP Miners,UTEP Miners,UTEP,[UTEP](#f/utep),FBS,5,5
320,UTSA,2636,UT San Antonio Roadrunners,UT San Antonio Roadrunners,UT San Antonio,[UTSA](#f/utsa),FBS,5,5
321,Utah State,328,Utah State Aggies,Utah State Aggies,Utah State,[Utah State](#f/utahstate),FBS,8,8
322,Utah Valley,3084,Utah Valley Wolverines,Utah Valley Wolverines,Utah Valley,[Utah Valley](#f/utahvalley),None,None,34
323,Utah,254,Utah Utes,Utah Utes,Utah,[Utah](#f/utah),FBS,9,9
324,VCU,2670,VCU Rams,VCU Rams,VCU,[VCU](#f/vcu),None,None,27
325,VMI,2678,VMI Keydets,VMI Keydets,VMI,[VMI](#f/vmi),FCS,22,22
326,Valparaiso,2674,Valparaiso Crusaders,Valparaiso Crusaders,Valparaiso,[Valparaiso](#f/valparaiso),FCS,21,17
327,Vanderbilt,238,Vanderbilt Commodores,Vanderbilt Commodores,Vanderbilt,[Vanderbilt](#f/vanderbilt),FBS,10,10
328,Vermont,261,Vermont Catamounts,Vermont Catamounts,Vermont,[Vermont](#f/vermont),None,None,25
329,Villanova,222,Villanova Wildcats,Villanova Wildcats,Villanova,[Villanova](#f/villanova),FCS,14,28
330,Virginia Tech,259,Virginia Tech Hokies,Virginia Tech Hokies,Virginia Tech,[Virginia Tech](#f/virginiatech),FBS,1,1
331,Virginia,258,Virginia Cavaliers,Virginia Cavaliers,Virginia,[Virginia](#f/virginia),FBS,1,1
332,Wagner,2681,Wagner Seahawks,Wagner Seahawks,Wagner,[Wagner](#f/wagner),FCS,18,18
333,Wake Forest,154,Wake Forest Demon Deacons,Wake Forest Demon Deacons,Wake Forest,[Wake Forest](#f/wakeforest),FBS,1,1
334,Washington State,265,Washington State Cougars,Washington State Cougars,Washington State,[Washington State](#f/washingtonstate),FBS,9,9
335,Washington,264,Washington Huskies,Washington Huskies,Washington,[Washington](#f/washington),FBS,9,9
336,Weber State,2692,Weber State Wildcats,Weber State Wildcats,Weber State,[Weber State](#f/weberstate),FCS,12,12
337,West Virginia,277,West Virginia Mountaineers,West Virginia Mountaineers,West Virginia,[West Virginia](#f/westvirginia),FBS,3,3
338,Western Carolina,2717,Western Carolina Catamounts,Western Carolina Catamounts,Western Carolina,[Western Carolina](#f/westerncarolina),FCS,22,22
339,Western Illinois,2710,Western Illinois Leathernecks,Western Illinois Leathernecks,Western Illinois,[Western Illinois](#f/westernillinois),FCS,17,32
340,Western Kentucky,98,Western Kentucky Hilltoppers,Western Kentucky Hilltoppers,Western Kentucky,[WKU](#f/wku),FBS,5,5
341,Western Michigan,2711,Western Michigan Broncos,Western Michigan Broncos,Western Michigan,[Western Michigan](#f/westernmichigan),FBS,7,7
342,Wichita State,2724,Wichita State Shockers,Wichita State Shockers,Wichita State,[Wichita State](#f/wichitastate),None,None,2
343,William & Mary,2729,William & Mary Tribe,William & Mary Tribe,William & Mary,[William & Mary](#f/williammary),FCS,14,14
344,Winthrop,2737,Winthrop Eagles,Winthrop Eagles,Winthrop,[Winthrop](#f/winthrop),None,None,13
345,Wisconsin,275,Wisconsin Badgers,Wisconsin Badgers,Wisconsin,[Wisconsin](#f/wisconsin),FBS,4,4
346,Wofford,2747,Wofford Terriers,Wofford Terriers,Wofford,[Wofford](#f/wofford),FCS,22,22
347,Wright State,2750,Wright State Raiders,Wright State Raiders,Wright State,[Wright State](#f/wrightstate),None,None,30
348,Wyoming,2751,Wyoming Cowboys,Wyoming Cowboys,Wyoming,[Wyoming](#f/wyoming),FBS,8,8
349,Xavier,2752,Xavier Musketeers,Xavier Musketeers,Xavier,[Xavier](#f/xavier),None,None,28
350,Yale,43,Yale Bulldogs,Yale Bulldogs,Yale,[Yale](#f/yale),FCS,15,15
351,Youngstown State,2754,Youngstown State Penguins,Youngstown State Penguins,Youngstown State,[Youngstown State](#f/youngstownstate),FCS,17,30
